GPS Week,GPS TOW [s],UTC Date,UTC Time,Fix Mode,Trk SVs L1,Trk SVs L2,Trk SVs G1,Trk SVs G2,1 L1 [dB-Hz],1 L2 [dB-Hz],2 L1 [dB-Hz],2 L2 [dB-Hz],3 L1 [dB-Hz],3 L2 [dB-Hz],4 L1 [dB-Hz],4 L2 [dB-Hz],5 L1 [dB-Hz],5 L2 [dB-Hz],6 L1 [dB-Hz],6 L2 [dB-Hz],7 L1 [dB-Hz],7 L2 [dB-Hz],8 L1 [dB-Hz],8 L2 [dB-Hz],9 L1 [dB-Hz],9 L2 [dB-Hz],10 L1 [dB-Hz],10 L2 [dB-Hz],11 L1 [dB-Hz],11 L2 [dB-Hz],12 L1 [dB-Hz],12 L2 [dB-Hz],13 L1 [dB-Hz],13 L2 [dB-Hz],14 L1 [dB-Hz],14 L2 [dB-Hz],15 L1 [dB-Hz],15 L2 [dB-Hz],16 L1 [dB-Hz],16 L2 [dB-Hz],17 L1 [dB-Hz],17 L2 [dB-Hz],18 L1 [dB-Hz],18 L2 [dB-Hz],19 L1 [dB-Hz],19 L2 [dB-Hz],20 L1 [dB-Hz],20 L2 [dB-Hz],21 L1 [dB-Hz],21 L2 [dB-Hz],22 L1 [dB-Hz],22 L2 [dB-Hz],23 L1 [dB-Hz],23 L2 [dB-Hz],24 L1 [dB-Hz],24 L2 [dB-Hz],25 L1 [dB-Hz],25 L2 [dB-Hz],26 L1 [dB-Hz],26 L2 [dB-Hz],27 L1 [dB-Hz],27 L2 [dB-Hz],28 L1 [dB-Hz],28 L2 [dB-Hz],29 L1 [dB-Hz],29 L2 [dB-Hz],30 L1 [dB-Hz],30 L2 [dB-Hz],31 L1 [dB-Hz],31 L2 [dB-Hz],32 L1 [dB-Hz],32 L2 [dB-Hz],1 G1 [dB-Hz],1 G2 [dB-Hz],2 G1 [dB-Hz],2 G2 [dB-Hz],3 G1 [dB-Hz],3 G2 [dB-Hz],4 G1 [dB-Hz],4 G2 [dB-Hz],5 G1 [dB-Hz],5 G2 [dB-Hz],6 G1 [dB-Hz],6 G2 [dB-Hz],7 G1 [dB-Hz],7 G2 [dB-Hz],8 G1 [dB-Hz],8 G2 [dB-Hz],9 G1 [dB-Hz],9 G2 [dB-Hz],10 G1 [dB-Hz],10 G2 [dB-Hz],11 G1 [dB-Hz],11 G2 [dB-Hz],12 G1 [dB-Hz],12 G2 [dB-Hz],13 G1 [dB-Hz],13 G2 [dB-Hz],14 G1 [dB-Hz],14 G2 [dB-Hz]
,,,,0,5,3,3,3,,,,,,,,,,,45.8,42.5,,,,,,,,,,,,,46.0,,,,50.0,37.3,,,49.5,45.8,,,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.3,46.3,,,,,,,,,,,46.8,45.8,46.0,37.3,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,45.8,42.3,,,,,,,,,,,,,45.8,,,,49.8,37.3,,,49.3,45.8,,,48.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.3,46.3,,,,,,,,,,,46.8,45.8,46.3,37.0,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,46.0,42.5,,,,,,,,,,,,,45.8,,,,49.8,37.8,,,49.3,46.0,,,48.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,46.3,,,,,,,,,,,46.8,45.8,46.3,36.8,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,46.0,42.8,,,,,,,,,,,,,46.0,,,,49.5,38.0,,,48.8,46.0,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.8,46.5,,,,,,,,,,,47.0,45.8,46.0,36.8,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,46.5,42.5,,,,,,,,,,,,,46.5,,,,49.5,38.0,,,49.3,46.3,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.8,46.8,,,,,,,,,,,47.3,46.0,45.8,36.8,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,46.5,42.3,,,,,,,,,,,,,46.5,,,,49.5,38.5,,,49.3,46.3,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.8,46.8,,,,,,,,,,,47.3,45.8,45.8,36.8,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,46.8,42.0,,,,,,,,,,,,,46.8,,,,49.5,38.8,,,49.3,46.3,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.5,46.5,,,,,,,,,,,47.5,45.8,45.5,37.0,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,46.5,41.8,,,,,,,,,,,,,46.8,,,,49.5,39.0,,,48.8,46.3,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.5,46.8,,,,,,,,,,,47.3,45.8,45.5,37.0,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,46.5,41.8,,,,,,,,,,,,,46.5,,,,49.5,39.3,,,48.8,46.5,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.3,46.8,,,,,,,,,,,47.0,45.8,45.5,37.0,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,46.3,41.8,,,,,,,,,,,,,46.5,,,,49.5,39.3,,,48.5,46.5,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.3,46.5,,,,,,,,,,,47.3,45.8,45.3,36.5,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,46.3,41.8,,,,,,,,,,,,,46.5,,,,49.8,39.5,,,48.5,46.5,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.3,46.0,,,,,,,,,,,47.3,45.3,45.3,35.5,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,46.3,41.5,,,,,,,,,,,,,46.5,,,,49.8,39.5,,,48.5,46.5,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.5,46.0,,,,,,,,,,,47.3,45.3,45.3,35.5,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,46.0,41.3,,,,,,,,,,,,,46.5,,,,49.8,40.0,,,48.5,46.3,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.8,46.3,,,,,,,,,,,47.3,45.5,45.3,35.5,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,46.0,41.5,,,,,,,,,,,,,46.5,,,,49.8,40.0,,,48.8,46.5,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,46.3,,,,,,,,,,,47.3,45.3,45.5,35.0,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,46.0,41.5,,,,,,,,,,,,,46.5,,,,49.5,40.0,,,48.8,46.5,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.8,46.5,,,,,,,,,,,47.5,45.3,45.5,35.0,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,45.8,41.5,,,,,,,,,,,,,46.5,,,,49.5,40.3,,,48.8,46.8,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,46.3,,,,,,,,,,,47.8,45.0,45.5,34.8,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,45.8,41.5,,,,,,,,,,,,,46.5,,,,49.8,40.5,,,48.8,47.0,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,46.3,,,,,,,,,,,48.0,45.0,45.3,34.3,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,45.8,41.5,,,,,,,,,,,,,46.5,,,,50.3,40.5,,,49.0,47.0,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,46.0,,,,,,,,,,,48.3,44.8,45.3,33.8,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,46.3,41.3,,,,,,,,,,,,,46.8,,,,51.0,40.5,,,49.5,47.3,,,48.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,46.0,,,,,,,,,,,48.5,44.5,45.3,33.8,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,46.3,41.3,,,,,,,,,,,,,46.8,,,,51.0,40.5,,,49.3,47.3,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.3,45.8,,,,,,,,,,,48.5,44.5,45.0,33.8,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,46.3,41.3,,,,,,,,,,,,,47.0,,,,51.0,40.3,,,49.0,47.5,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.3,45.8,,,,,,,,,,,48.5,44.3,45.0,33.0,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,46.3,41.0,,,,,,,,,,,,,47.0,,,,50.8,40.3,,,48.8,47.3,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.5,45.5,,,,,,,,,,,48.5,44.3,44.8,33.0,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,46.0,40.8,,,,,,,,,,,,,47.3,,,,51.0,40.0,,,48.8,47.3,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.8,45.8,,,,,,,,,,,48.8,44.3,44.8,32.8,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,45.8,41.0,,,,,,,,,,,,,47.3,,,,50.8,40.0,,,48.5,47.3,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,45.8,,,,,,,,,,,48.8,44.3,44.8,32.8,,,,,
,,,,0,5,3,3,3,,,,,,,,,,,45.3,40.8,,,,,,,,,,,,,47.0,,,,50.5,40.0,,,48.5,47.3,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.8,45.8,,,,,,,,,,,48.8,44.3,44.8,32.5,,,,,
,,,,0,5,3,4,3,,,,,,,,,,,45.3,40.8,,,,,,,,,,,,,46.8,,,,50.5,40.0,,,48.5,47.0,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,46.0,,,,,45.5,,,,,,48.8,44.8,45.0,32.5,,,,,
,,,,0,5,3,4,3,,,,,,,,,,,45.3,41.0,,,,,,,,,,,,,46.8,,,,50.8,40.0,,,48.3,46.5,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.8,46.0,,,,,46.3,,,,,,48.8,44.8,45.0,32.5,,,,,
,,,,0,5,3,4,3,,,,,,,,,,,45.5,40.8,,,,,,,,,,,,,46.5,,,,51.0,39.8,,,48.3,46.3,,,48.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.5,45.8,,,,,46.8,,,,,,48.8,44.5,45.0,32.0,,,,,
,,,,0,5,3,4,3,,,,,,,,,,,45.5,40.8,,,,,,,,,,,,,46.0,,,,51.0,39.5,,,48.3,46.0,,,48.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.5,46.0,,,,,47.0,,,,,,48.8,44.5,44.8,32.3,,,,,
,,,,0,5,3,4,3,,,,,,,,,,,46.0,40.8,,,,,,,,,,,,,46.3,,,,51.3,39.5,,,48.8,46.0,,,48.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.8,46.0,,,,,47.3,,,,,,48.8,44.3,44.8,32.5,,,,,
,,,,0,5,3,4,3,,,,,,,,,,,46.0,40.8,,,,,,,,,,,,,46.8,,,,51.5,39.3,,,48.8,46.0,,,48.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,46.0,,,,,47.5,,,,,,48.8,44.3,45.0,32.3,,,,,
1991,179479.400,2018-03-06,01:51:01.399,1,5,3,4,3,,,,,,,,,,,46.3,40.8,,,,,,,,,,,,,47.0,,,,51.0,39.3,,,49.0,46.0,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,45.5,,,,,47.5,,,,,,49.0,43.3,45.0,31.3,,,,,
1991,179479.900,2018-03-06,01:51:01.899,1,5,3,4,3,,,,,,,,,,,46.3,40.8,,,,,,,,,,,,,47.0,,,,51.0,39.5,,,49.0,46.0,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.8,45.3,,,,,47.5,,,,,,49.0,43.0,45.0,30.5,,,,,
1991,179480.400,2018-03-06,01:51:02.399,1,5,3,4,3,,,,,,,,,,,46.5,40.8,,,,,,,,,,,,,47.0,,,,51.3,39.5,,,49.0,45.8,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,45.3,,,,,47.3,,,,,,49.0,43.0,45.0,30.5,,,,,
1991,179480.900,2018-03-06,01:51:02.899,1,5,3,4,3,,,,,,,,,,,46.5,40.8,,,,,,,,,,,,,47.3,,,,51.3,39.5,,,48.8,45.8,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,46.0,,,,,47.3,,,,,,49.0,43.8,44.8,31.3,,,,,
1991,179481.400,2018-03-06,01:51:03.399,1,5,3,4,3,,,,,,,,,,,46.5,40.8,,,,,,,,,,,,,47.3,,,,51.0,39.5,,,48.8,46.0,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.8,46.5,,,,,47.3,,,,,,48.8,44.0,44.5,32.0,,,,,
1991,179481.900,2018-03-06,01:51:03.899,1,5,3,4,3,,,,,,,,,,,46.5,40.8,,,,,,,,,,,,,47.3,,,,50.8,39.8,,,48.5,46.3,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.8,46.5,,,,,47.5,,,,,,48.8,44.0,44.5,31.5,,,,,
1991,179482.400,2018-03-06,01:51:04.399,1,5,3,4,3,,,,,,,,,,,46.8,41.0,,,,,,,,,,,,,47.0,,,,50.5,40.0,,,48.5,46.3,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.8,47.0,,,,,47.5,,,,,,48.5,44.3,44.5,32.0,,,,,
1991,179482.900,2018-03-06,01:51:04.899,1,5,3,4,3,,,,,,,,,,,47.0,41.0,,,,,,,,,,,,,46.8,,,,50.5,40.0,,,48.5,46.5,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.8,47.0,,,,,47.5,,,,,,48.5,44.5,44.3,31.8,,,,,
1991,179483.400,2018-03-06,01:51:05.399,1,5,3,4,3,,,,,,,,,,,47.0,41.5,,,,,,,,,,,,,46.8,,,,50.5,40.0,,,48.5,46.3,,,47.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,46.8,,,,,48.0,,,,,,48.5,44.5,44.0,32.0,,,,,
1991,179483.900,2018-03-06,01:51:05.899,1,5,3,4,3,,,,,,,,,,,47.0,41.8,,,,,,,,,,,,,46.8,,,,50.5,39.8,,,48.8,46.3,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.8,47.0,,,,,48.3,,,,,,48.5,44.5,43.5,31.5,,,,,
1991,179484.400,2018-03-06,01:51:06.399,1,5,3,4,3,,,,,,,,,,,47.0,41.8,,,,,,,,,,,,,46.5,,,,50.8,39.8,,,48.8,46.0,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.5,46.8,,,,,48.5,,,,,,48.3,44.3,43.5,31.0,,,,,
1991,179484.900,2018-03-06,01:51:06.899,1,5,3,4,3,,,,,,,,,,,47.0,42.0,,,,,,,,,,,,,46.5,,,,50.8,39.8,,,48.8,46.0,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.3,46.5,,,,,48.8,,,,,,48.3,44.0,43.8,31.3,,,,,
1991,179485.400,2018-03-06,01:51:07.399,1,5,3,4,3,,,,,,,,,,,46.8,42.0,,,,,,,,,,,,,46.8,,,,50.8,39.5,,,48.8,46.0,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,46.5,,,,,48.8,,,,,,48.3,44.0,44.0,31.3,,,,,
1991,179485.900,2018-03-06,01:51:07.899,1,5,3,4,3,,,,,,,,,,,47.0,42.0,,,,,,,,,,,,,47.0,,,,50.8,39.5,,,48.8,46.0,,,48.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.8,46.5,,,,,48.8,,,,,,48.3,44.0,44.0,31.8,,,,,
1991,179486.400,2018-03-06,01:51:08.399,1,5,3,5,3,,,,,,,,,,,47.0,41.8,,,,,,,,,,,,,47.3,,,,51.0,39.5,,,48.8,46.3,,,48.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.8,46.3,,,38.8,,49.0,,,,,,48.0,43.8,44.3,31.5,,,,,
1991,179486.900,2018-03-06,01:51:08.899,1,5,3,5,4,,,,,,,,,,,47.3,41.8,,,,,,,,,,,,,48.0,,,,51.5,39.3,,,49.3,46.3,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.5,45.8,,,40.3,35.5,49.3,,,,,,48.0,43.3,44.0,31.8,,,,,
1991,179487.400,2018-03-06,01:51:09.399,1,5,3,5,4,,,,,,,,,,,47.5,41.8,,,,,,,,,,,,,48.3,,,,51.5,39.3,,,49.0,46.3,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.3,45.5,,,40.5,38.3,49.3,,,,,,48.0,43.0,44.0,31.8,,,,,
1991,179487.900,2018-03-06,01:51:09.899,1,5,3,5,4,,,,,,,,,,,47.0,41.8,,,,,,,,,,,,,48.3,,,,51.0,39.0,,,48.8,46.3,,,47.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,45.5,,,40.5,39.5,49.5,,,,,,48.0,43.0,44.0,32.5,,,,,
1991,179488.400,2018-03-06,01:51:10.399,1,5,3,5,4,,,,,,,,,,,46.8,42.0,,,,,,,,,,,,,48.0,,,,50.8,39.0,,,48.5,46.3,,,47.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.8,45.8,,,40.8,40.3,49.5,,,,,,48.0,43.5,44.3,33.3,,,,,
1991,179488.900,2018-03-06,01:51:10.899,1,5,3,5,4,,,,,,,,,,,46.8,42.0,,,,,,,,,,,,,48.3,,,,50.8,39.0,,,48.3,46.3,,,47.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.8,46.0,,,41.0,41.0,49.8,,,,,,48.0,43.8,44.3,33.8,,,,,
1991,179489.400,2018-03-06,01:51:11.399,1,5,3,5,4,,,,,,,,,,,46.8,41.8,,,,,,,,,,,,,48.5,,,,51.3,39.3,,,48.8,46.5,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,45.8,,,40.8,41.0,49.5,,,,,,48.0,44.0,44.3,33.8,,,,,
1991,179489.900,2018-03-06,01:51:11.899,1,5,3,5,4,,,,,,,,,,,46.8,41.8,,,,,,,,,,,,,48.8,,,,51.8,39.0,,,48.8,46.8,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.8,46.3,,,40.5,41.3,49.8,,,,,,48.3,44.5,44.0,34.5,,,,,
1991,179490.400,2018-03-06,01:51:12.399,1,5,3,5,4,,,,,,,,,,,46.8,41.5,,,,,,,,,,,,,48.8,,,,51.8,39.0,,,49.0,46.8,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.8,46.3,,,40.3,41.5,49.8,,,,,,48.3,44.8,43.8,35.3,,,,,
1991,179490.900,2018-03-06,01:51:12.899,1,5,3,5,4,,,,,,,,,,,46.8,41.3,,,,,,,,,,,,,48.5,,,,51.5,39.0,,,48.8,46.8,,,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.8,46.3,,,40.3,41.3,49.8,,,,,,48.3,44.8,43.8,35.3,,,,,
1991,179491.400,2018-03-06,01:51:13.399,1,5,3,5,4,,,,,,,,,,,46.5,41.3,,,,,,,,,,,,,48.5,,,,51.0,38.8,,,48.5,46.8,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.8,45.8,,,40.3,41.0,49.8,,,,,,48.0,45.0,43.5,35.3,,,,,
1991,179491.900,2018-03-06,01:51:13.899,1,6,3,5,4,,,,,,,,,,,46.8,41.3,,,,,,,,,,,41.3,,48.5,,,,50.8,38.5,,,48.5,46.8,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.3,45.8,,,40.5,41.0,49.8,,,,,,48.0,45.3,43.3,35.5,,,,,
1991,179492.400,2018-03-06,01:51:14.399,1,6,3,5,4,,,,,,,,,,,46.8,41.5,,,,,,,,,,,41.8,,48.3,,,,50.5,38.3,,,48.3,46.5,,,47.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.3,45.5,,,40.5,41.0,49.8,,,,,,48.0,45.0,43.3,35.3,,,,,
1991,179492.900,2018-03-06,01:51:14.899,1,6,3,5,4,,,,,,,,,,,46.8,41.5,,,,,,,,,,,42.0,,48.0,,,,50.5,37.8,,,48.3,46.5,,,47.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.3,45.5,,,40.5,41.0,49.5,,,,,,48.0,45.0,43.0,35.8,,,,,
1991,179493.400,2018-03-06,01:51:15.399,1,6,3,5,4,,,,,,,,,,,47.0,41.5,,,,,,,,,,,41.5,,48.0,,,,50.5,37.5,,,48.8,46.5,,,47.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.5,45.8,,,40.8,41.0,49.5,,,,,,48.3,45.0,42.8,36.0,,,,,
1991,179493.900,2018-03-06,01:51:15.899,1,6,3,5,4,,,,,,,,,,,46.8,41.5,,,,,,,,,,,41.3,,47.8,,,,50.5,37.5,,,48.8,46.5,,,47.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.8,45.8,,,40.8,40.8,49.5,,,,,,48.3,44.8,43.0,36.3,,,,,
1991,179494.400,2018-03-06,01:51:16.399,1,6,3,5,4,,,,,,,,,,,47.3,41.8,,,,,,,,,,,41.5,,47.8,,,,50.8,37.5,,,49.0,46.3,,,47.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.8,45.5,,,41.3,40.0,49.3,,,,,,48.3,44.5,43.3,35.8,,,,,
